"0","res_temp <- res_temp %>%"
"0","  select(co_grupo, no_grupo, co_sub_grupo, no_sub_grupo)"
